time,f1,f2,f3
1/05/2022 0:00,1.153001464,2.214494876,
1/05/2022 1:00,1.220107369,2.36090776,
1/05/2022 2:00,1.177403612,2.36090776,
1/05/2022 3:00,1.256710591,2.342606149,
1/05/2022 4:00,1.256710591,2.306002928,
1/05/2022 5:00,0.951683748,2.367008297,
1/05/2022 6:00,0.951683748,2.342606149,
1/05/2022 7:00,0.951683748,2.336505612,
1/05/2022 8:00,,2.452415813,
1/05/2022 9:00,,2.391410444,
1/05/2022 10:00,0.951683748,2.391410444,
1/05/2022 11:00,0.939482674,2.318204002,
1/05/2022 12:00,1.061493411,2.293801855,
1/05/2022 13:00,0.963884822,2.354807223,
1/05/2022 14:00,1.049292338,,
1/05/2022 15:00,1.073694485,2.354807223,
1/05/2022 16:00,0.939482674,2.452415813,
1/05/2022 17:00,0.976085896,2.373108834,
1/05/2022 18:00,1.00658858,2.293801855,
1/05/2022 19:00,1.165202538,2.269399707,
1/05/2022 20:00,1.153001464,2.318204002,
1/05/2022 21:00,1.214006833,2.269399707,
1/05/2022 22:00,1.073694485,,
2/05/2022 0:00,1.146900927,2.110785749,
2/05/2022 1:00,1.244509517,2.037579307,
2/05/2022 2:00,1.216040345,2.055880918,
2/05/2022 3:00,1.187571173,2.190092728,
2/05/2022 4:00,1.195705222,2.208394339,
2/05/2022 5:00,1.183504148,2.165690581,
2/05/2022 6:00,1.189604685,2.116886286,
2/05/2022 7:00,1.226207906,2.092484139,
2/05/2022 8:00,1.177403612,,
2/05/2022 9:00,1.153001464,,
2/05/2022 10:00,1.061493411,,
2/05/2022 11:00,1.049292338,,
2/05/2022 12:00,1.085895559,2.159590044,
2/05/2022 13:00,1.146900927,2.171791118,
2/05/2022 14:00,1.128599317,2.208394339,
2/05/2022 15:00,1.165202538,2.14738897,
2/05/2022 16:00,1.073694485,,
2/05/2022 17:00,1.146900927,2.281600781,
2/05/2022 18:00,1.073694485,2.171791118,
2/05/2022 19:00,1.085895559,2.220595412,
2/05/2022 20:00,1.085895559,2.110785749,
2/05/2022 21:00,1.073694485,2.14738897,
2/05/2022 22:00,1.073694485,2.171791118,
3/05/2022 0:00,1.073694485,2.220595412,
3/05/2022 1:00,1.134699854,2.074182528,
3/05/2022 2:00,1.073694485,2.122986823,
3/05/2022 3:00,1.037091264,2.220595412,
3/05/2022 4:00,1.195705222,2.135187897,
3/05/2022 5:00,1.183504148,2.159590044,
3/05/2022 6:00,1.153001464,2.171791118,
3/05/2022 7:00,1.171303075,2.110785749,
3/05/2022 8:00,1.061493411,,
3/05/2022 9:00,1.146900927,,
3/05/2022 10:00,1.098096633,,
3/05/2022 11:00,1.098096633,,
3/05/2022 12:00,1.085895559,,
3/05/2022 13:00,1.085895559,,
3/05/2022 14:00,1.195705222,,
3/05/2022 15:00,1.177403612,,
3/05/2022 16:00,1.171303075,2.171791118,
3/05/2022 17:00,1.256710591,2.098584675,
3/05/2022 18:00,1.268911664,2.183992191,
3/05/2022 19:00,1.293313812,2.171791118,
3/05/2022 22:00,1.189604685,2.226695949,
4/05/2022 0:00,1.171303075,2.165690581,
4/05/2022 1:00,1.171303075,2.226695949,
4/05/2022 2:00,1.159102001,2.287701318,
4/05/2022 3:00,1.281112738,2.318204002,
4/05/2022 4:00,1.305514885,2.208394339,
4/05/2022 5:00,1.177403612,2.183992191,
4/05/2022 6:00,1.195705222,2.306002928,
4/05/2022 7:00,1.085895559,,
4/05/2022 8:00,1.098096633,,
4/05/2022 9:00,1.073694485,2.257198633,
4/05/2022 10:00,0.988286969,2.257198633,
4/05/2022 11:00,1.049292338,2.269399707,
4/05/2022 12:00,1.049292338,2.306002928,
4/05/2022 13:00,1.146900927,,
4/05/2022 14:00,1.061493411,,
4/05/2022 15:00,1.073694485,,
4/05/2022 16:00,1.061493411,2.214494876,
4/05/2022 17:00,1.171303075,2.14738897,
4/05/2022 18:00,1.165202538,2.324304539,
4/05/2022 19:00,1.171303075,2.251098097,
4/05/2022 20:00,1.268911664,2.196193265,
4/05/2022 21:00,1.268911664,2.171791118,
4/05/2022 22:00,1.256710591,2.122986823,
5/05/2022 1:00,1.098096633,,
5/05/2022 2:00,1.098096633,2.342606149,
5/05/2022 3:00,1.183504148,2.354807223,
5/05/2022 4:00,1.165202538,2.281600781,
5/05/2022 5:00,1.159102001,,
5/05/2022 6:00,1.085895559,,
5/05/2022 7:00,1.085895559,,
5/05/2022 8:00,1.098096633,,
5/05/2022 9:00,1.073694485,,
5/05/2022 10:00,1.073694485,,
5/05/2022 11:00,1.073694485,,
5/05/2022 12:00,1.061493411,,
6/05/2022 15:00,1.061493411,,
6/05/2022 16:00,1.049292338,,
6/05/2022 17:00,1.085895559,,
6/05/2022 18:00,1.146900927,2.074182528,
6/05/2022 19:00,1.171303075,2.171791118,
6/05/2022 20:00,1.153001464,,
6/05/2022 21:00,1.146900927,2.110785749,
6/05/2022 22:00,1.073694485,2.12908736,
7/05/2022 0:00,1.061493411,2.155523019,
7/05/2022 1:00,1.073694485,2.122986823,
7/05/2022 2:00,1.061493411,2.165690581,
7/05/2022 3:00,1.073694485,2.208394339,
7/05/2022 4:00,1.171303075,2.24499756,
7/05/2022 5:00,,2.098584675,
7/05/2022 6:00,,2.159590044,
7/05/2022 7:00,1.049292338,2.183992191,
7/05/2022 8:00,1.037091264,2.306002928,
7/05/2022 9:00,1.073694485,2.196193265,
7/05/2022 10:00,,2.110785749,
7/05/2022 15:00,1.061493411,,
7/05/2022 16:00,1.049292338,,
7/05/2022 17:00,1.037091264,,
7/05/2022 18:00,1.061493411,2.281600781,
7/05/2022 19:00,0.963884822,2.208394339,
7/05/2022 20:00,1.073694485,2.269399707,
7/05/2022 21:00,1.12249878,2.183992191,
7/05/2022 22:00,0.994387506,2.232796486,
8/05/2022 0:00,,2.24499756,
8/05/2022 1:00,0.976085896,,
8/05/2022 2:00,0.976085896,,
8/05/2022 3:00,1.061493411,,
8/05/2022 4:00,1.061493411,,
8/05/2022 5:00,1.049292338,,
8/05/2022 6:00,0.963884822,,
8/05/2022 9:00,,2.220595412,
8/05/2022 10:00,,2.281600781,
8/05/2022 11:00,,2.293801855,
8/05/2022 12:00,1.073694485,,
8/05/2022 13:00,0.982186432,2.415812592,
8/05/2022 14:00,1.116398243,2.183992191,
8/05/2022 15:00,1.110297706,2.171791118,
8/05/2022 16:00,1.134699854,2.14738897,
8/05/2022 17:00,1.130632829,2.183992191,
8/05/2022 18:00,1.020823166,2.269399707,
8/05/2022 19:00,1.12249878,2.208394339,
8/05/2022 20:00,1.171303075,2.159590044,
8/05/2022 21:00,1.159102001,2.281600781,
8/05/2022 22:00,1.199772247,2.232796486,
9/05/2022 0:00,1.187571173,2.080283065,
9/05/2022 1:00,1.228241419,2.092484139,
9/05/2022 2:00,1.153001464,2.086383602,
9/05/2022 3:00,1.183504148,2.068081991,
9/05/2022 4:00,1.299414348,2.086383602,
9/05/2022 5:00,1.203839271,2.061981454,
9/05/2022 6:00,1.175370099,2.074182528,
9/05/2022 7:00,1.183504148,2.068081991,
9/05/2022 8:00,1.21197332,2.086383602,
9/05/2022 9:00,1.232308443,2.049780381,
9/05/2022 10:00,1.224174394,,
9/05/2022 11:00,1.165202538,,
9/05/2022 12:00,1.220107369,2.110785749,
9/05/2022 13:00,1.232308443,2.049780381,
9/05/2022 14:00,1.171303075,,
9/05/2022 15:00,1.214006833,,
9/05/2022 16:00,1.073694485,,
9/05/2022 17:00,1.073694485,2.220595412,
9/05/2022 18:00,1.159102001,2.269399707,
9/05/2022 19:00,1.153001464,2.318204002,
9/05/2022 20:00,1.153001464,2.257198633,
9/05/2022 21:00,1.134699854,,
9/05/2022 22:00,1.159102001,2.269399707,
10/05/2022 0:00,1.146900927,2.269399707,
10/05/2022 1:00,1.134699854,2.342606149,
10/05/2022 2:00,1.189604685,2.183992191,
10/05/2022 3:00,1.244509517,2.14738897,
10/05/2022 4:00,1.293313812,2.14738897,
10/05/2022 5:00,1.317715959,2.086383602,
10/05/2022 10:00,1.073694485,,
10/05/2022 11:00,1.073694485,,
10/05/2022 12:00,1.073694485,,
10/05/2022 13:00,1.165202538,2.122986823,
10/05/2022 14:00,1.201805759,2.110785749,
10/05/2022 15:00,1.262811127,2.098584675,
10/05/2022 18:00,1.244509517,2.220595412,
10/05/2022 19:00,1.268911664,2.183992191,
10/05/2022 20:00,1.256710591,2.293801855,
10/05/2022 21:00,1.305514885,2.281600781,
10/05/2022 22:00,1.232308443,2.318204002,
11/05/2022 0:00,1.232308443,2.306002928,
11/05/2022 3:00,1.268911664,2.330405076,
11/05/2022 4:00,1.281112738,2.354807223,
11/05/2022 5:00,1.268911664,2.269399707,
11/05/2022 6:00,1.317715959,2.232796486,
11/05/2022 7:00,1.256710591,2.367008297,
11/05/2022 9:00,1.183504148,,
11/05/2022 10:00,1.171303075,2.354807223,
11/05/2022 11:00,1.203839271,2.257198633,
11/05/2022 12:00,1.16723605,2.37920937,
11/05/2022 13:00,1.012689117,,
11/05/2022 14:00,1.085895559,,
11/05/2022 15:00,1.085895559,,
11/05/2022 16:00,1.073694485,,
11/05/2022 17:00,1.061493411,,
12/05/2022 2:00,1.220107369,2.208394339,
12/05/2022 3:00,1.214006833,2.14738897,
12/05/2022 4:00,1.207906296,2.171791118,
12/05/2022 5:00,1.14080039,2.110785749,
12/05/2022 6:00,1.153001464,2.098584675,
12/05/2022 7:00,1.165202538,2.122986823,
12/05/2022 8:00,1.195705222,2.074182528,
12/05/2022 9:00,1.116398243,2.116886286,
12/05/2022 10:00,1.104197169,2.196193265,
12/05/2022 11:00,1.165202538,2.275500244,
12/05/2022 12:00,1.14080039,,
12/05/2022 13:00,1.128599317,,
12/05/2022 14:00,1.073694485,,
12/05/2022 15:00,1.061493411,,
12/05/2022 18:00,1.085895559,,
12/05/2022 19:00,1.085895559,,
12/05/2022 20:00,1.159102001,,
12/05/2022 21:00,0.951683748,,
13/05/2022 0:00,1.220107369,,
13/05/2022 1:00,1.232308443,,
13/05/2022 2:00,1.281112738,,
13/05/2022 9:00,1.098096633,,
13/05/2022 10:00,1.073694485,,
13/05/2022 11:00,1.085895559,,
13/05/2022 12:00,1.085895559,,
13/05/2022 13:00,1.110297706,,
13/05/2022 15:00,1.159102001,2.306002928,
13/05/2022 16:00,1.256710591,2.293801855,
13/05/2022 17:00,1.293313812,2.391410444,
13/05/2022 18:00,0.951683748,,
13/05/2022 19:00,1.073694485,,
13/05/2022 20:00,1.085895559,,
14/05/2022 0:00,1.268911664,2.403611518,
14/05/2022 1:00,1.256710591,2.391410444,
14/05/2022 2:00,1.244509517,2.318204002,
14/05/2022 3:00,1.268911664,2.354807223,
14/05/2022 4:00,1.256710591,2.293801855,
14/05/2022 5:00,1.195705222,,
14/05/2022 6:00,1.207906296,,
14/05/2022 7:00,1.256710591,2.171791118,
14/05/2022 8:00,1.177403612,2.135187897,
14/05/2022 9:00,1.195705222,2.049780381,
14/05/2022 10:00,1.195705222,,
14/05/2022 11:00,1.195705222,,
14/05/2022 12:00,1.214006833,,
14/05/2022 13:00,1.207906296,,
14/05/2022 14:00,1.236375468,,
14/05/2022 15:00,1.191638197,,
14/05/2022 16:00,1.171303075,,
14/05/2022 17:00,1.116398243,,
14/05/2022 18:00,1.146900927,,
14/05/2022 19:00,1.195705222,2.220595412,
14/05/2022 20:00,1.179437124,2.183992191,
14/05/2022 21:00,1.165202538,2.232796486,
14/05/2022 22:00,1.098096633,,
15/05/2022 0:00,1.085895559,,
15/05/2022 1:00,1.195705222,2.24499756,
15/05/2022 2:00,1.187571173,2.281600781,
15/05/2022 3:00,1.21197332,2.232796486,
15/05/2022 4:00,1.187571173,2.171791118,
15/05/2022 5:00,1.165202538,2.269399707,
15/05/2022 6:00,1.165202538,2.37920937,
15/05/2022 7:00,1.177403612,2.281600781,
15/05/2022 8:00,1.073694485,,
15/05/2022 9:00,1.073694485,,
15/05/2022 10:00,1.085895559,,
15/05/2022 11:00,1.085895559,,
15/05/2022 12:00,1.085895559,,
15/05/2022 13:00,1.085895559,,
15/05/2022 14:00,1.061493411,,
15/05/2022 15:00,0.963884822,,
15/05/2022 18:00,1.244509517,,
15/05/2022 19:00,1.256710591,2.318204002,
15/05/2022 20:00,1.268911664,2.299902391,
15/05/2022 21:00,1.305514885,2.293801855,
15/05/2022 22:00,1.256710591,2.208394339,
16/05/2022 0:00,1.195705222,2.220595412,
16/05/2022 1:00,1.195705222,2.367008297,
16/05/2022 2:00,1.098096633,,
16/05/2022 3:00,1.085895559,,
16/05/2022 4:00,1.085895559,,
16/05/2022 5:00,1.085895559,,
16/05/2022 12:00,,2.342606149,
16/05/2022 13:00,,2.159590044,
16/05/2022 14:00,,2.391410444,
16/05/2022 15:00,,2.312103465,
16/05/2022 16:00,1.085895559,2.26329917,
16/05/2022 17:00,1.049292338,2.3344721,
16/05/2022 18:00,1.171303075,2.190092728,
16/05/2022 19:00,1.177403612,2.220595412,
16/05/2022 20:00,1.214006833,2.293801855,
16/05/2022 21:00,1.256710591,2.269399707,
16/05/2022 22:00,,2.415812592,
17/05/2022 0:00,,2.354807223,
17/05/2022 1:00,1.073694485,2.342606149,
17/05/2022 2:00,1.098096633,,
17/05/2022 3:00,1.128599317,,
17/05/2022 4:00,1.329917033,,
17/05/2022 5:00,1.35431918,,
17/05/2022 6:00,1.073694485,,
17/05/2022 7:00,1.085895559,,
17/05/2022 8:00,1.073694485,,
18/05/2022 6:00,,2.293801855,
18/05/2022 7:00,,2.37920937,
18/05/2022 8:00,,2.367008297,
27/05/2022 1:00,,2.293801855,
27/05/2022 2:00,,2.440214739,
27/05/2022 3:00,,2.232796486,
28/05/2022 1:00,1.049292338,,
28/05/2022 2:00,1.061493411,,
28/05/2022 3:00,1.049292338,,
28/05/2022 4:00,1.061493411,,
28/05/2022 13:00,,2.269399707,
28/05/2022 14:00,,2.428013665,
28/05/2022 15:00,1.073694485,2.171791118,
28/05/2022 16:00,1.073694485,2.037579307,
28/05/2022 17:00,0.976085896,2.110785749,
28/05/2022 18:00,,3.355295266,
28/05/2022 19:00,,3.513909224,
28/05/2022 20:00,1.159102001,3.452903856,
28/05/2022 21:00,1.12249878,3.428501708,
28/05/2022 22:00,1.091996096,3.38579795,
29/05/2022 0:00,1.085895559,3.343094192,
29/05/2022 1:00,1.073694485,3.306490971,
29/05/2022 2:00,1.073694485,3.343094192,
29/05/2022 3:00,1.073694485,,
29/05/2022 4:00,1.061493411,,
29/05/2022 5:00,1.073694485,,
29/05/2022 6:00,1.073694485,,
29/05/2022 7:00,1.061493411,3.221083455,
29/05/2022 8:00,1.061493411,3.208882382,
29/05/2022 9:00,1.098096633,3.221083455,
29/05/2022 10:00,1.073694485,3.233284529,
29/05/2022 11:00,1.061493411,3.208882382,
29/05/2022 12:00,1.098096633,3.245485603,
29/05/2022 13:00,1.12249878,3.245485603,
29/05/2022 14:00,1.098096633,3.172279161,
29/05/2022 15:00,1.098096633,,
29/05/2022 18:00,1.085895559,,
29/05/2022 19:00,1.177403612,3.129575403,
29/05/2022 20:00,1.085895559,,
29/05/2022 21:00,1.085895559,,
29/05/2022 22:00,1.098096633,3.111273792,
30/05/2022 0:00,1.110297706,3.111273792,
30/05/2022 1:00,1.085895559,3.062469497,
30/05/2022 2:00,1.171303075,3.050268424,
30/05/2022 3:00,1.256710591,3.05636896,
30/05/2022 4:00,1.171303075,3.062469497,
30/05/2022 5:00,1.189604685,3.062469497,
30/05/2022 6:00,1.134699854,3.05636896,
30/05/2022 7:00,1.098096633,,
30/05/2022 8:00,1.12249878,,
30/05/2022 9:00,1.098096633,3.025866276,
30/05/2022 10:00,1.073694485,3.013665203,
30/05/2022 11:00,1.12249878,3.001464129,
30/05/2022 12:00,1.098096633,3.001464129,
30/05/2022 13:00,1.098096633,2.977061981,
30/05/2022 17:00,,2.964860908,
30/05/2022 18:00,,2.916056613,
30/05/2022 19:00,,2.891654466,
30/05/2022 21:00,1.171303075,2.891654466,
30/05/2022 22:00,1.146900927,2.903855539,
31/05/2022 0:00,1.159102001,2.879453392,
31/05/2022 1:00,1.281112738,2.891654466,
31/05/2022 2:00,1.146900927,2.916056613,
31/05/2022 3:00,1.165202538,2.873352855,
31/05/2022 4:00,1.183504148,2.891654466,
31/05/2022 5:00,1.189604685,2.867252318,
31/05/2022 6:00,1.195705222,2.867252318,
31/05/2022 7:00,1.098096633,,
31/05/2022 8:00,1.110297706,2.867252318,
31/05/2022 9:00,1.098096633,2.855051245,
31/05/2022 10:00,1.110297706,2.830649097,
31/05/2022 11:00,1.098096633,2.848950708,
31/05/2022 12:00,1.085895559,2.836749634,
31/05/2022 13:00,1.085895559,2.82454856,
31/05/2022 14:00,1.110297706,2.47681796,
31/05/2022 15:00,1.183504148,2.635431918,
31/05/2022 16:00,1.177403612,2.763543192,
31/05/2022 17:00,1.085895559,2.757442655,
31/05/2022 18:00,1.128599317,2.757442655,
31/05/2022 19:00,1.128599317,2.781844802,
31/05/2022 20:00,1.171303075,2.757442655,
31/05/2022 21:00,1.146900927,2.745241581,
31/05/2022 22:00,1.281112738,2.403611518,
1/06/2022 0:00,1.268911664,2.428013665,
1/06/2022 1:00,,2.720839434,
1/06/2022 2:00,1.085895559,2.489019034,
1/06/2022 3:00,1.171303075,2.428013665,
1/06/2022 4:00,1.390922401,2.696437286,
1/06/2022 5:00,1.073694485,,
1/06/2022 6:00,1.061493411,,
1/06/2022 7:00,1.073694485,2.733040508,
1/06/2022 8:00,1.073694485,2.696437286,
1/06/2022 9:00,1.085895559,2.696437286,
1/06/2022 10:00,1.098096633,2.665934602,5.173255246
1/06/2022 11:00,1.110297706,2.635431918,5.05124451
1/06/2022 12:00,1.073694485,2.684236213,5.112249878
1/06/2022 13:00,1.073694485,2.672035139,
1/06/2022 14:00,1.073694485,2.647632992,
1/06/2022 15:00,1.085895559,2.659834065,
1/06/2022 16:00,1.085895559,2.659834065,
1/06/2022 17:00,1.098096633,2.672035139,
1/06/2022 18:00,1.159102001,2.659834065,
1/06/2022 19:00,1.085895559,,
1/06/2022 20:00,1.183504148,2.641532455,
1/06/2022 21:00,1.171303075,2.647632992,
1/06/2022 22:00,1.201805759,2.641532455,
2/06/2022 0:00,1.189604685,2.641532455,
2/06/2022 1:00,1.159102001,2.647632992,
2/06/2022 2:00,1.195705222,2.623230844,
2/06/2022 3:00,1.195705222,2.623230844,
2/06/2022 4:00,1.171303075,2.647632992,
2/06/2022 5:00,1.214006833,2.629331381,
2/06/2022 6:00,1.171303075,2.623230844,5.026842362
2/06/2022 7:00,1.189604685,2.617130307,4.85602733
2/06/2022 8:00,1.177403612,2.604929234,4.831625183
2/06/2022 9:00,1.177403612,2.641532455,4.904831625
2/06/2022 10:00,1.183504148,2.586627623,4.782820888
2/06/2022 11:00,1.085895559,2.598828697,4.673011225
2/06/2022 12:00,1.085895559,2.611029771,4.807223036
2/06/2022 13:00,1.183504148,2.598828697,4.95363592
2/06/2022 14:00,1.159102001,2.57442655,4.880429478
2/06/2022 15:00,1.183504148,2.604929234,
2/06/2022 16:00,1.189604685,2.586627623,
2/06/2022 17:00,1.171303075,2.59272816,
2/06/2022 18:00,1.098096633,2.57442655,
2/06/2022 19:00,1.098096633,2.586627623,
2/06/2022 20:00,1.146900927,2.550024402,
2/06/2022 21:00,1.165202538,2.550024402,
2/06/2022 22:00,1.195705222,,
3/06/2022 0:00,1.085895559,,
3/06/2022 1:00,1.085895559,,
3/06/2022 2:00,1.085895559,,
3/06/2022 3:00,1.061493411,,
3/06/2022 4:00,1.085895559,2.525622255,
3/06/2022 5:00,1.085895559,2.513421181,
3/06/2022 6:00,1.098096633,2.537823328,
3/06/2022 7:00,1.195705222,2.537823328,4.62420693
3/06/2022 8:00,1.189604685,2.513421181,4.526598341
