time,f1,f2,f3
3/06/2022 9:00,1.183504148,2.489019034,4.453391898
3/06/2022 10:00,1.159102001,2.489019034,4.477794046
3/06/2022 11:00,1.226207906,2.513421181,4.538799414
3/06/2022 12:00,1.207906296,2.507320644,4.471693509
3/06/2022 13:00,1.214006833,2.513421181,4.557101025
3/06/2022 14:00,1.085895559,,4.538799414
3/06/2022 15:00,1.098096633,,
3/06/2022 16:00,1.098096633,,
3/06/2022 17:00,1.110297706,,
3/06/2022 18:00,1.073694485,,
3/06/2022 19:00,1.098096633,,
3/06/2022 20:00,1.098096633,,
3/06/2022 21:00,1.110297706,2.452415813,
3/06/2022 22:00,1.12249878,2.47681796,
4/06/2022 0:00,1.098096633,2.452415813,
4/06/2022 1:00,1.098096633,2.415812592,
4/06/2022 2:00,1.098096633,2.440214739,
4/06/2022 3:00,1.110297706,2.452415813,
4/06/2022 4:00,1.183504148,2.458516349,
4/06/2022 5:00,1.189604685,2.456482837,
4/06/2022 6:00,1.183504148,2.448348788,
4/06/2022 7:00,1.159102001,2.464616886,4.355783309
4/06/2022 8:00,1.098096633,2.458516349,4.39238653
4/06/2022 9:00,1.189604685,2.452415813,4.367984383
4/06/2022 10:00,1.085895559,,
4/06/2022 11:00,1.183504148,,4.361883846
4/06/2022 12:00,1.23840898,2.464616886,4.398487067
4/06/2022 13:00,1.201805759,2.464616886,4.422889214
4/06/2022 14:00,1.244509517,2.464616886,4.386285993
4/06/2022 15:00,1.110297706,2.440214739,4.367984383
4/06/2022 16:00,1.23840898,2.440214739,4.380185456
4/06/2022 17:00,1.250610054,2.464616886,4.367984383
4/06/2022 18:00,1.232308443,2.428013665,4.343582235
4/06/2022 19:00,1.23840898,2.428013665,4.380185456
4/06/2022 20:00,1.256710591,,
4/06/2022 21:00,1.085895559,,
4/06/2022 22:00,1.098096633,,
5/06/2022 1:00,1.085895559,,
5/06/2022 2:00,1.214006833,,
5/06/2022 3:00,1.262811127,,
5/06/2022 4:00,1.250610054,,
5/06/2022 5:00,1.177403612,2.440214739,
5/06/2022 6:00,1.079795022,2.440214739,
5/06/2022 7:00,1.061493411,2.428013665,
5/06/2022 8:00,1.049292338,2.452415813,4.355783309
5/06/2022 9:00,1.037091264,2.464616886,4.306979014
5/06/2022 10:00,1.12249878,2.415812592,4.306979014
5/06/2022 11:00,1.116398243,,
5/06/2022 12:00,1.134699854,,4.306979014
5/06/2022 13:00,1.14080039,,4.380185456
5/06/2022 14:00,1.116398243,,4.233772572
5/06/2022 15:00,1.091996096,,4.319180088
5/06/2022 16:00,,,4.538799414
5/06/2022 18:00,1.049292338,,
5/06/2022 19:00,1.02489019,,
5/06/2022 20:00,0.984219945,,
5/06/2022 21:00,1.020823166,,4.428989751
5/06/2022 22:00,1.02489019,2.452415813,4.343582235
6/06/2022 0:00,1.012689117,2.440214739,4.428989751
6/06/2022 1:00,1.098096633,2.440214739,4.416788677
6/06/2022 2:00,1.02489019,2.452415813,4.404587604
6/06/2022 5:00,1.061493411,2.452415813,4.404587604
6/06/2022 6:00,1.061493411,2.458516349,4.39238653
6/06/2022 7:00,0.988286969,2.464616886,4.39238653
6/06/2022 8:00,1.012689117,2.440214739,4.453391898
6/06/2022 9:00,1.073694485,2.440214739,4.313079551
6/06/2022 10:00,1.085895559,2.458516349,4.435090288
6/06/2022 11:00,1.073694485,2.458516349,4.39238653
6/06/2022 12:00,1.085895559,2.464616886,4.386285993
6/06/2022 13:00,1.073694485,2.458516349,4.380185456
6/06/2022 14:00,1.098096633,2.47681796,4.404587604
6/06/2022 15:00,1.098096633,,
6/06/2022 20:00,,2.452415813,
6/06/2022 21:00,,2.440214739,
6/06/2022 22:00,,2.464616886,
7/06/2022 0:00,,2.464616886,
7/06/2022 1:00,,2.452415813,
7/06/2022 2:00,,2.452415813,
7/06/2022 3:00,,2.440214739,
7/06/2022 4:00,1.220107369,2.47681796,
7/06/2022 5:00,1.329917033,2.464616886,
7/06/2022 6:00,1.415324549,2.47681796,
7/06/2022 7:00,1.061493411,2.452415813,
7/06/2022 8:00,1.073694485,,
7/06/2022 9:00,1.061493411,,
7/06/2022 10:00,1.073694485,,
7/06/2022 11:00,1.061493411,2.464616886,4.416788677
7/06/2022 12:00,1.085895559,2.464616886,4.331381162
7/06/2022 13:00,1.110297706,2.440214739,4.39238653
7/06/2022 14:00,1.098096633,2.452415813,4.428989751
7/06/2022 15:00,1.146900927,2.452415813,4.398487067
7/06/2022 16:00,1.12249878,2.47681796,4.428989751
7/06/2022 17:00,1.153001464,2.458516349,4.355783309
7/06/2022 18:00,1.116398243,2.452415813,4.386285993
7/06/2022 19:00,1.171303075,2.458516349,4.374084919
7/06/2022 20:00,1.165202538,2.446315276,4.306979014
7/06/2022 21:00,1.085895559,2.446315276,4.313079551
7/06/2022 22:00,1.14080039,2.434114202,4.404587604
8/06/2022 0:00,1.085895559,2.434114202,4.343582235
8/06/2022 1:00,1.098096633,2.434114202,4.367984383
8/06/2022 2:00,1.171303075,2.446315276,4.355783309
8/06/2022 3:00,1.128599317,2.440214739,4.447291362
8/06/2022 4:00,1.427525622,2.440214739,4.245973646
8/06/2022 6:00,,2.428013665,
8/06/2022 7:00,,2.452415813,
8/06/2022 8:00,,2.452415813,
8/06/2022 12:00,,,4.355783309
8/06/2022 13:00,1.189604685,2.421913128,4.319180088
8/06/2022 14:00,1.201805759,2.421913128,4.252074183
8/06/2022 15:00,1.098096633,2.428013665,4.355783309
8/06/2022 16:00,1.183504148,2.409712055,4.306979014
8/06/2022 17:00,1.110297706,2.01317716,
8/06/2022 18:00,1.110297706,2.415812592,
8/06/2022 19:00,1.110297706,2.440214739,4.331381162
8/06/2022 20:00,1.12249878,2.440214739,4.331381162
8/06/2022 21:00,1.183504148,2.428013665,4.355783309
8/06/2022 22:00,1.177403612,2.403611518,4.319180088
9/06/2022 0:00,1.128599317,2.428013665,4.282576867
9/06/2022 1:00,1.177403612,2.440214739,4.343582235
9/06/2022 2:00,1.110297706,2.452415813,4.343582235
9/06/2022 3:00,1.171303075,2.452415813,4.331381162
9/06/2022 4:00,1.146900927,2.440214739,4.404587604
9/06/2022 5:00,1.110297706,2.440214739,4.367984383
9/06/2022 6:00,1.14080039,2.452415813,4.361883846
9/06/2022 7:00,1.073694485,2.452415813,4.39238653
9/06/2022 8:00,1.049292338,,
9/06/2022 9:00,1.073694485,2.47681796,
9/06/2022 10:00,1.110297706,2.47681796,4.416788677
9/06/2022 11:00,1.134699854,2.440214739,4.331381162
9/06/2022 12:00,1.085895559,2.440214739,4.367984383
9/06/2022 13:00,1.098096633,2.428013665,4.355783309
9/06/2022 14:00,1.085895559,2.464616886,4.343582235
9/06/2022 15:00,1.073694485,2.440214739,
9/06/2022 16:00,1.073694485,2.47681796,
9/06/2022 17:00,1.073694485,2.464616886,
9/06/2022 18:00,1.110297706,2.458516349,4.453391898
9/06/2022 19:00,1.098096633,2.470717423,4.416788677
9/06/2022 20:00,1.153001464,2.489019034,4.386285993
9/06/2022 21:00,1.165202538,2.458516349,4.477794046
9/06/2022 22:00,1.085895559,2.489019034,4.441190825
10/06/2022 0:00,0.976085896,2.318204002,
10/06/2022 1:00,1.085895559,2.47681796,
10/06/2022 2:00,1.098096633,2.47681796,
10/06/2022 3:00,,2.47681796,
10/06/2022 4:00,,2.47681796,
10/06/2022 5:00,1.085895559,2.464616886,
10/06/2022 6:00,1.085895559,2.489019034,
10/06/2022 7:00,1.073694485,2.440214739,
10/06/2022 8:00,1.073694485,2.452415813,
10/06/2022 9:00,1.12249878,2.464616886,
10/06/2022 10:00,1.153001464,2.47681796,
10/06/2022 11:00,1.12249878,2.470717423,4.465592972
10/06/2022 12:00,1.116398243,2.452415813,4.416788677
10/06/2022 13:00,1.12249878,2.452415813,4.428989751
10/06/2022 14:00,1.165202538,2.489019034,4.453391898
10/06/2022 18:00,1.207906296,2.14738897,
10/06/2022 19:00,1.195705222,2.464616886,
10/06/2022 20:00,1.171303075,2.452415813,
10/06/2022 21:00,1.207906296,2.464616886,
10/06/2022 22:00,1.171303075,2.47681796,4.453391898
11/06/2022 0:00,1.195705222,2.464616886,4.367984383
11/06/2022 1:00,1.159102001,2.464616886,4.465592972
11/06/2022 2:00,1.159102001,2.47681796,4.416788677
11/06/2022 3:00,1.390922401,2.47681796,4.416788677
11/06/2022 6:00,1.268911664,2.464616886,4.453391898
11/06/2022 7:00,1.183504148,2.464616886,4.465592972
11/06/2022 8:00,1.177403612,2.464616886,4.416788677
11/06/2022 9:00,1.098096633,2.464616886,4.441190825
11/06/2022 10:00,1.175370099,2.501220107,4.447291362
11/06/2022 11:00,1.155034976,2.484952009,4.447291362
11/06/2022 12:00,1.155034976,2.47681796,4.39238653
11/06/2022 13:00,1.163169026,2.47681796,4.465592972
11/06/2022 14:00,1.138766878,2.47681796,4.506263218
11/06/2022 15:00,1.146900927,2.468683911,4.465592972
11/06/2022 16:00,1.183504148,2.484952009,4.441190825
11/06/2022 17:00,1.142833903,2.501220107,4.447291362
11/06/2022 18:00,1.134699854,2.501220107,4.416788677
11/06/2022 19:00,1.061493411,2.47681796,4.477794046
11/06/2022 20:00,1.085895559,2.47681796,4.514397267
11/06/2022 21:00,1.098096633,2.489019034,4.48999512
11/06/2022 22:00,1.098096633,2.507320644,
12/06/2022 0:00,1.155034976,2.489019034,4.465592972
12/06/2022 1:00,1.171303075,2.470717423,4.48999512
12/06/2022 2:00,1.183504148,2.489019034,4.48999512
12/06/2022 3:00,1.268911664,2.47681796,4.514397267
12/06/2022 4:00,1.195705222,2.489019034,4.465592972
12/06/2022 5:00,1.171303075,2.501220107,4.477794046
12/06/2022 6:00,1.220107369,2.47681796,4.428989751
12/06/2022 7:00,1.171303075,2.495119571,4.465592972
12/06/2022 8:00,1.201805759,2.489019034,4.404587604
12/06/2022 9:00,1.23840898,2.482918497,4.441190825
12/06/2022 10:00,1.189604685,2.489019034,4.398487067
12/06/2022 11:00,1.175370099,2.501220107,4.453391898
12/06/2022 12:00,1.138766878,2.489019034,4.471693509
12/06/2022 13:00,1.146900927,2.505287132,4.441190825
12/06/2022 14:00,1.134699854,2.489019034,4.453391898
12/06/2022 15:00,1.150967952,2.489019034,4.48999512
12/06/2022 16:00,1.150967952,2.505287132,4.502196193
12/06/2022 17:00,1.187571173,2.517488206,4.48999512
12/06/2022 18:00,1.146900927,2.501220107,4.526598341
12/06/2022 19:00,1.14080039,2.519521718,
12/06/2022 20:00,1.171303075,2.501220107,
12/06/2022 21:00,1.146900927,2.513421181,
12/06/2022 22:00,1.159102001,2.550024402,
13/06/2022 0:00,1.183504148,2.550024402,
13/06/2022 1:00,1.098096633,2.550024402,
13/06/2022 2:00,1.171303075,2.562225476,4.526598341
13/06/2022 3:00,1.189604685,2.550024402,4.563201562
13/06/2022 4:00,1.226207906,2.562225476,4.581503172
13/06/2022 5:00,1.179437124,2.57442655,4.67707825
13/06/2022 6:00,1.150967952,2.5662925,4.640475028
13/06/2022 7:00,1.146900927,2.57442655,4.666910688
13/06/2022 8:00,1.163169026,2.582560599,4.673011225
13/06/2022 9:00,1.183504148,2.57442655,4.685212299
13/06/2022 10:00,1.150967952,2.590694648,4.691312836
13/06/2022 11:00,1.191638197,2.590694648,4.752318204
13/06/2022 12:00,1.171303075,2.598828697,4.746217667
13/06/2022 13:00,1.195705222,2.598828697,
13/06/2022 14:00,1.244509517,2.586627623,
13/06/2022 15:00,1.220107369,2.586627623,
13/06/2022 16:00,1.293313812,2.604929234,4.612005857
13/06/2022 17:00,1.153001464,2.586627623,4.770619815
13/06/2022 18:00,1.177403612,2.61916382,4.526598341
13/06/2022 19:00,1.171303075,2.623230844,4.770619815
13/06/2022 20:00,1.110297706,2.623230844,
13/06/2022 21:00,1.098096633,2.635431918,
13/06/2022 22:00,1.165202538,2.643565967,4.758418741
14/06/2022 0:00,1.134699854,2.639498943,4.904831625
14/06/2022 1:00,1.16723605,2.647632992,4.587603709
14/06/2022 2:00,1.138766878,2.647632992,4.843826257
14/06/2022 3:00,1.183504148,2.639498943,4.770619815
14/06/2022 4:00,1.171303075,2.659834065,4.746217667
14/06/2022 5:00,1.183504148,2.655767041,4.843826257
14/06/2022 6:00,1.146900927,2.672035139,4.819424109
14/06/2022 7:00,1.163169026,2.647632992,4.807223036
14/06/2022 8:00,1.089962583,2.208394339,4.831625183
14/06/2022 9:00,1.155034976,2.306002928,
14/06/2022 10:00,1.14080039,2.659834065,4.868228404
14/06/2022 11:00,1.146900927,2.672035139,4.85602733
14/06/2022 12:00,1.165202538,2.684236213,4.917032699
14/06/2022 13:00,1.177403612,2.70863836,5.002440215
14/06/2022 14:00,1.183504148,2.659834065,4.917032699
14/06/2022 15:00,1.146900927,2.702537823,
14/06/2022 16:00,1.171303075,2.696437286,
14/06/2022 17:00,1.098096633,2.714738897,
14/06/2022 18:00,1.134699854,2.70863836,
14/06/2022 19:00,1.098096633,2.70863836,
14/06/2022 20:00,1.073694485,,
14/06/2022 21:00,1.146900927,2.696437286,
14/06/2022 22:00,1.110297706,2.714738897,
15/06/2022 0:00,1.183504148,2.720839434,
15/06/2022 1:00,1.155034976,2.733040508,
15/06/2022 2:00,1.159102001,2.733040508,
15/06/2022 3:00,1.116398243,2.720839434,
15/06/2022 4:00,1.12249878,2.745241581,
15/06/2022 5:00,1.16723605,2.757442655,
15/06/2022 6:00,1.159102001,2.763543192,
15/06/2022 7:00,1.175370099,2.739141044,
15/06/2022 8:00,1.155034976,2.769643729,
15/06/2022 9:00,1.228241419,2.745241581,
15/06/2022 10:00,1.220107369,2.775744265,
15/06/2022 11:00,1.085895559,2.781844802,
15/06/2022 12:00,1.098096633,2.794045876,
15/06/2022 13:00,1.073694485,2.80624695,
15/06/2022 14:00,1.183504148,2.781844802,
15/06/2022 15:00,1.146900927,2.781844802,
15/06/2022 16:00,1.163169026,2.789978851,
15/06/2022 17:00,1.179437124,2.781844802,
15/06/2022 18:00,1.16723605,2.781844802,
15/06/2022 19:00,1.163169026,2.781844802,
15/06/2022 20:00,1.085895559,2.830649097,
15/06/2022 21:00,1.085895559,,
15/06/2022 22:00,1.098096633,2.80624695,
16/06/2022 0:00,1.085895559,2.80624695,
16/06/2022 1:00,1.163169026,2.794045876,
16/06/2022 2:00,1.171303075,2.800146413,
16/06/2022 3:00,1.201805759,2.818448023,
16/06/2022 4:00,1.175370099,2.798112901,
16/06/2022 5:00,1.16723605,2.830649097,
16/06/2022 6:00,1.159102001,2.830649097,
16/06/2022 7:00,1.191638197,2.830649097,
16/06/2022 8:00,1.187571173,2.818448023,
16/06/2022 9:00,1.128599317,2.842850171,
16/06/2022 10:00,1.14080039,2.818448023,
16/06/2022 11:00,1.159102001,2.842850171,
16/06/2022 12:00,1.165202538,2.830649097,
16/06/2022 13:00,1.146900927,2.848950708,
16/06/2022 14:00,1.171303075,2.846917195,
16/06/2022 15:00,1.134699854,2.842850171,
16/06/2022 16:00,1.116398243,2.879453392,
16/06/2022 17:00,1.14080039,2.855051245,
16/06/2022 18:00,1.146900927,2.848950708,
16/06/2022 19:00,1.116398243,2.861151781,
16/06/2022 20:00,1.098096633,2.879453392,
16/06/2022 21:00,1.189604685,2.867252318,
16/06/2022 22:00,1.171303075,2.879453392,
17/06/2022 0:00,1.177403612,2.873352855,
17/06/2022 1:00,1.183504148,2.879453392,
17/06/2022 2:00,1.171303075,2.891654466,
17/06/2022 3:00,1.177403612,2.897755002,
17/06/2022 4:00,1.195705222,2.903855539,
17/06/2022 5:00,1.175370099,2.883520416,
17/06/2022 6:00,1.203839271,2.907922564,
17/06/2022 7:00,1.159102001,2.911989588,
17/06/2022 8:00,1.175370099,2.911989588,
17/06/2022 9:00,1.159102001,2.920123638,
17/06/2022 10:00,1.189604685,2.928257687,
17/06/2022 11:00,1.153001464,2.928257687,
17/06/2022 12:00,1.189604685,2.928257687,
17/06/2022 13:00,1.098096633,2.903855539,
17/06/2022 14:00,1.098096633,2.94045876,
17/06/2022 15:00,1.146900927,2.47681796,
17/06/2022 16:00,1.207906296,2.903855539,
17/06/2022 17:00,1.142833903,2.956726859,
17/06/2022 18:00,1.171303075,2.952659834,
17/06/2022 19:00,1.216040345,2.964860908,
17/06/2022 20:00,1.16723605,2.946559297,
17/06/2022 21:00,1.14080039,2.946559297,
17/06/2022 22:00,1.12249878,2.983162518,
18/06/2022 0:00,1.085895559,,
18/06/2022 1:00,1.098096633,,
18/06/2022 2:00,1.085895559,2.989263055,
18/06/2022 3:00,1.12249878,3.001464129,
18/06/2022 4:00,1.14080039,3.001464129,
18/06/2022 5:00,1.153001464,3.03806735,
18/06/2022 6:00,1.110297706,3.03806735,
18/06/2022 7:00,1.146900927,3.031966813,
18/06/2022 8:00,1.110297706,3.050268424,
18/06/2022 9:00,1.153001464,3.062469497,
18/06/2022 10:00,1.159102001,3.050268424,
18/06/2022 11:00,1.183504148,3.050268424,
18/06/2022 12:00,1.214006833,3.074670571,
18/06/2022 13:00,1.232308443,3.074670571,
18/06/2022 14:00,1.159102001,3.099072718,
18/06/2022 15:00,1.175370099,3.050268424,
18/06/2022 16:00,1.116398243,3.099072718,
18/06/2022 17:00,1.159102001,3.062469497,
18/06/2022 18:00,1.110297706,3.074670571,
18/06/2022 19:00,1.146900927,3.099072718,
18/06/2022 20:00,1.191638197,3.066536522,
18/06/2022 21:00,1.199772247,3.08280462,
18/06/2022 22:00,1.155034976,3.066536522,
19/06/2022 0:00,1.183504148,3.103139743,
19/06/2022 1:00,1.150967952,3.107206768,
19/06/2022 2:00,1.195705222,3.105173255,
19/06/2022 3:00,1.171303075,3.086871645,
19/06/2022 4:00,1.163169026,3.092972182,
19/06/2022 5:00,1.201805759,3.111273792,
19/06/2022 6:00,1.23840898,3.135675939,
19/06/2022 7:00,1.191638197,3.117374329,
19/06/2022 8:00,1.203839271,3.117374329,
19/06/2022 9:00,1.150967952,3.135675939,
19/06/2022 10:00,1.207906296,3.139742964,
19/06/2022 11:00,1.199772247,3.143809989,
19/06/2022 12:00,1.175370099,3.160078087,
19/06/2022 13:00,1.199772247,3.184480234,
19/06/2022 14:00,1.220107369,3.164145111,
19/06/2022 15:00,1.175370099,3.176346185,
19/06/2022 16:00,1.183504148,3.172279161,
19/06/2022 17:00,1.163169026,3.160078087,
19/06/2022 18:00,1.191638197,3.172279161,
19/06/2022 19:00,1.16723605,3.217016431,
19/06/2022 20:00,1.179437124,3.172279161,
19/06/2022 21:00,1.183504148,3.176346185,
19/06/2022 22:00,1.175370099,3.217016431,
20/06/2022 0:00,1.183504148,3.200748333,
20/06/2022 1:00,1.16723605,3.245485603,
20/06/2022 2:00,1.199772247,3.221083455,
20/06/2022 3:00,1.175370099,3.241418578,
20/06/2022 4:00,1.187571173,3.221083455,
20/06/2022 5:00,1.175370099,3.233284529,
20/06/2022 6:00,1.187571173,3.245485603,
20/06/2022 7:00,1.195705222,3.245485603,
20/06/2022 8:00,1.203839271,3.263787213,
20/06/2022 9:00,1.224174394,3.239385066,
20/06/2022 10:00,1.203839271,3.26988775,
20/06/2022 11:00,1.187571173,3.273954775,
