time,f1,f2,f3
20/06/2022 12:00,1.195705222,3.306490971,
20/06/2022 13:00,1.203839271,3.249552627,
20/06/2022 14:00,1.179437124,3.286155848,
20/06/2022 15:00,1.175370099,3.290222873,
20/06/2022 16:00,1.187571173,3.290222873,
20/06/2022 17:00,1.207906296,3.306490971,
20/06/2022 18:00,1.165202538,3.312591508,
20/06/2022 19:00,1.207906296,3.306490971,
20/06/2022 20:00,1.146900927,3.300390434,
20/06/2022 21:00,1.110297706,3.343094192,
20/06/2022 22:00,1.134699854,3.336993655,
21/06/2022 0:00,1.098096633,3.355295266,
21/06/2022 1:00,1.159102001,3.343094192,
21/06/2022 2:00,1.12249878,3.318692045,
21/06/2022 3:00,1.134699854,3.343094192,
21/06/2022 4:00,1.12249878,3.343094192,
21/06/2022 5:00,1.085895559,3.36749634,
21/06/2022 6:00,1.110297706,3.349194729,
21/06/2022 7:00,1.183504148,3.343094192,
21/06/2022 8:00,1.187571173,3.330893119,
21/06/2022 9:00,1.175370099,3.330893119,
21/06/2022 10:00,1.203839271,3.330893119,
21/06/2022 11:00,1.175370099,3.355295266,
21/06/2022 12:00,1.165202538,3.36749634,
21/06/2022 13:00,1.195705222,3.36749634,
21/06/2022 14:00,1.189604685,3.379697413,
21/06/2022 15:00,1.201805759,3.404099561,
21/06/2022 16:00,1.183504148,3.36749634,
21/06/2022 17:00,1.159102001,3.379697413,
21/06/2022 18:00,1.098096633,,
21/06/2022 19:00,1.110297706,,
21/06/2022 20:00,1.256710591,,
21/06/2022 21:00,1.189604685,,
21/06/2022 22:00,1.165202538,,
22/06/2022 0:00,1.183504148,3.36749634,
22/06/2022 1:00,1.153001464,3.400032536,
22/06/2022 2:00,1.171303075,3.395965512,
22/06/2022 3:00,1.153001464,3.416300634,
22/06/2022 4:00,1.171303075,3.38579795,
22/06/2022 5:00,1.153001464,3.391898487,
22/06/2022 6:00,1.214006833,3.379697413,
22/06/2022 7:00,1.183504148,3.416300634,
22/06/2022 8:00,1.224174394,3.416300634,
22/06/2022 9:00,1.183504148,3.416300634,
22/06/2022 10:00,1.183504148,3.432568733,
22/06/2022 11:00,1.21197332,3.432568733,
22/06/2022 12:00,1.183504148,3.440702782,
22/06/2022 13:00,1.171303075,3.440702782,
22/06/2022 14:00,1.195705222,3.440702782,
22/06/2022 15:00,1.199772247,3.434602245,
22/06/2022 16:00,1.146900927,3.416300634,
22/06/2022 17:00,1.191638197,3.416300634,
22/06/2022 18:00,1.207906296,3.446803319,
22/06/2022 19:00,1.187571173,3.465104929,
22/06/2022 20:00,1.14080039,3.465104929,
22/06/2022 21:00,1.195705222,3.45697088,
22/06/2022 22:00,1.224174394,3.45697088,
23/06/2022 0:00,1.179437124,3.473238978,
23/06/2022 1:00,1.244509517,3.50170815,
23/06/2022 2:00,1.207906296,3.473238978,
23/06/2022 3:00,1.183504148,3.50170815,
23/06/2022 4:00,1.207906296,3.495607613,
23/06/2022 5:00,1.224174394,3.50170815,
23/06/2022 6:00,1.177403612,3.48340654,
23/06/2022 7:00,1.191638197,3.485440052,
23/06/2022 8:00,1.232308443,3.485440052,
23/06/2022 9:00,1.207906296,3.520009761,
23/06/2022 10:00,1.214006833,3.538311371,
23/06/2022 11:00,1.220107369,3.532210835,
23/06/2022 12:00,1.207906296,3.544411908,
23/06/2022 13:00,1.177403612,3.526110298,
23/06/2022 14:00,1.189604685,3.520009761,
23/06/2022 15:00,1.201805759,3.526110298,
23/06/2022 16:00,1.207906296,3.544411908,
23/06/2022 17:00,1.159102001,3.544411908,
23/06/2022 18:00,1.177403612,3.526110298,
23/06/2022 19:00,1.14080039,3.538311371,
23/06/2022 20:00,1.183504148,3.562713519,
23/06/2022 21:00,1.165202538,3.550512445,
23/06/2022 22:00,1.183504148,3.562713519,
24/06/2022 0:00,1.220107369,3.568814056,
24/06/2022 1:00,1.191638197,3.574914592,
24/06/2022 2:00,1.216040345,3.611517814,
24/06/2022 3:00,1.187571173,3.593216203,
24/06/2022 4:00,1.216040345,3.611517814,
24/06/2022 5:00,1.189604685,3.587115666,
24/06/2022 6:00,1.171303075,3.61761835,
24/06/2022 7:00,1.248576541,3.591182691,
24/06/2022 8:00,1.203839271,3.583048642,
24/06/2022 9:00,1.207906296,3.648121035,
24/06/2022 10:00,1.195705222,3.631852936,
24/06/2022 11:00,1.216040345,3.619651863,
24/06/2022 12:00,1.191638197,3.615584838,
24/06/2022 13:00,1.153001464,3.611517814,
24/06/2022 14:00,1.199772247,3.642020498,
24/06/2022 15:00,1.228241419,3.629819424,
24/06/2022 16:00,1.207906296,3.631852936,
24/06/2022 17:00,1.216040345,3.631852936,
24/06/2022 18:00,1.207906296,3.652188059,
24/06/2022 19:00,1.232308443,3.631852936,
24/06/2022 20:00,1.199772247,3.648121035,
24/06/2022 21:00,1.165202538,3.627785912,
24/06/2022 22:00,1.232308443,3.666422645,
25/06/2022 0:00,1.207906296,3.660322108,
25/06/2022 1:00,1.195705222,3.660322108,
25/06/2022 2:00,1.187571173,3.648121035,
25/06/2022 3:00,1.171303075,,
25/06/2022 4:00,1.207906296,,
25/06/2022 5:00,1.191638197,3.696925329,
25/06/2022 6:00,1.195705222,3.668456157,
25/06/2022 7:00,1.199772247,3.680657231,
25/06/2022 8:00,1.228241419,3.713193428,
25/06/2022 9:00,1.220107369,3.753863673,
25/06/2022 10:00,1.21197332,3.737595575,
25/06/2022 11:00,1.23840898,3.660322108,
25/06/2022 12:00,1.244509517,3.678623719,
25/06/2022 13:00,1.226207906,3.696925329,
25/06/2022 14:00,1.23840898,3.727428014,
25/06/2022 15:00,1.214006833,3.733528551,
25/06/2022 16:00,1.226207906,3.745729624,
25/06/2022 17:00,1.189604685,3.745729624,
25/06/2022 18:00,1.195705222,3.757930698,
25/06/2022 19:00,1.189604685,3.764031235,
25/06/2022 20:00,1.256710591,3.739629087,
25/06/2022 21:00,1.224174394,3.733528551,
25/06/2022 22:00,1.232308443,3.757930698,
26/06/2022 0:00,1.165202538,3.733528551,
26/06/2022 1:00,1.207906296,3.709126403,
26/06/2022 2:00,1.244509517,3.800634456,
26/06/2022 3:00,1.183504148,3.802667968,
26/06/2022 4:00,1.228241419,3.814869042,
26/06/2022 5:00,1.21197332,3.806734993,
26/06/2022 6:00,1.203839271,3.818936066,
26/06/2022 7:00,1.183504148,3.806734993,
26/06/2022 8:00,1.21197332,3.794533919,
26/06/2022 9:00,1.207906296,3.83113714,
26/06/2022 10:00,1.216040345,3.794533919,
26/06/2022 11:00,1.236375468,3.798600944,
26/06/2022 12:00,1.195705222,3.794533919,
26/06/2022 13:00,1.195705222,3.879941435,
26/06/2022 14:00,1.232308443,3.818936066,
26/06/2022 15:00,1.232308443,3.806734993,
26/06/2022 16:00,1.236375468,3.794533919,
26/06/2022 17:00,1.214006833,3.83113714,
26/06/2022 18:00,1.189604685,3.855539287,
26/06/2022 19:00,1.195705222,3.855539287,
26/06/2022 20:00,1.21197332,3.843338214,
26/06/2022 21:00,1.195705222,3.843338214,
26/06/2022 22:00,1.207906296,3.863673337,
27/06/2022 0:00,1.252643566,3.855539287,
27/06/2022 1:00,1.224174394,3.847405238,
27/06/2022 2:00,1.240442492,3.863673337,
27/06/2022 3:00,1.260777615,3.83113714,
27/06/2022 4:00,1.183504148,3.83113714,
27/06/2022 5:00,1.236375468,3.867740361,
27/06/2022 6:00,1.214006833,3.825036603,
27/06/2022 7:00,1.201805759,3.861639824,
27/06/2022 8:00,1.195705222,3.861639824,
27/06/2022 9:00,1.171303075,3.825036603,
27/06/2022 10:00,1.224174394,3.855539287,
27/06/2022 11:00,1.240442492,3.879941435,
27/06/2022 12:00,1.228241419,3.892142509,
27/06/2022 13:00,1.248576541,3.94704734,
27/06/2022 14:00,1.220107369,3.867740361,
27/06/2022 15:00,1.216040345,3.879941435,
27/06/2022 16:00,1.207906296,3.910444119,
27/06/2022 17:00,1.177403612,3.871807386,
27/06/2022 18:00,1.224174394,3.843338214,
27/06/2022 19:00,1.248576541,3.934846266,
27/06/2022 20:00,1.179437124,3.879941435,
27/06/2022 21:00,1.224174394,3.898243045,
27/06/2022 22:00,1.248576541,3.879941435,
28/06/2022 0:00,1.252643566,3.904343582,
28/06/2022 1:00,1.187571173,3.916544656,
28/06/2022 2:00,1.248576541,3.879941435,
28/06/2022 3:00,1.236375468,3.879941435,
28/06/2022 4:00,1.207906296,3.855539287,
28/06/2022 5:00,1.195705222,3.971449488,
28/06/2022 6:00,1.177403612,3.983650561,
28/06/2022 7:00,1.189604685,3.977550024,
28/06/2022 8:00,1.207906296,4.008052709,
28/06/2022 9:00,1.240442492,3.879941435,
28/06/2022 10:00,1.232308443,3.94704734,
28/06/2022 11:00,1.203839271,3.977550024,
28/06/2022 12:00,1.214006833,3.916544656,
28/06/2022 13:00,1.201805759,3.953147877,
28/06/2022 14:00,1.240442492,3.983650561,
28/06/2022 15:00,1.232308443,3.932812754,
28/06/2022 16:00,1.171303075,3.953147877,
28/06/2022 17:00,1.232308443,3.936879779,
28/06/2022 18:00,1.244509517,3.981617049,
28/06/2022 19:00,1.252643566,3.957214902,
28/06/2022 20:00,1.240442492,3.936879779,
28/06/2022 21:00,1.236375468,3.965348951,
28/06/2022 22:00,1.240442492,3.912477631,
29/06/2022 0:00,1.244509517,3.973483,
29/06/2022 1:00,1.260777615,3.959248414,
29/06/2022 2:00,1.199772247,4.020253782,
29/06/2022 3:00,1.236375468,3.977550024,
29/06/2022 4:00,1.203839271,3.965348951,
29/06/2022 5:00,1.228241419,4.184968277,
29/06/2022 6:00,1.224174394,,
29/06/2022 7:00,1.317715959,,
29/06/2022 8:00,1.293313812,3.953147877,
29/06/2022 9:00,1.226207906,3.977550024,
29/06/2022 10:00,1.23840898,3.940946803,
29/06/2022 11:00,1.189604685,3.953147877,
29/06/2022 12:00,1.207906296,3.965348951,
29/06/2022 13:00,1.226207906,3.910444119,
29/06/2022 14:00,1.244509517,3.971449488,
29/06/2022 15:00,1.23840898,3.916544656,
29/06/2022 16:00,1.159102001,3.977550024,
29/06/2022 17:00,1.177403612,4.050756467,
29/06/2022 18:00,1.201805759,3.92874573,
29/06/2022 19:00,1.195705222,4.001952172,
29/06/2022 20:00,0.927281601,,
29/06/2022 21:00,1.110297706,,
29/06/2022 22:00,1.301447861,3.989751098,
30/06/2022 0:00,1.317715959,4.087359688,
30/06/2022 1:00,1.195705222,,
30/06/2022 4:00,1.305514885,4.014153245,
30/06/2022 5:00,1.214006833,3.953147877,
30/06/2022 6:00,1.244509517,3.989751098,
30/06/2022 7:00,1.244509517,4.221571498,
30/06/2022 8:00,1.21197332,3.965348951,
30/06/2022 9:00,1.216040345,4.075158614,
30/06/2022 10:00,1.203839271,3.953147877,
30/06/2022 11:00,1.240442492,4.056857003,
30/06/2022 12:00,1.244509517,4.227672035,
30/06/2022 13:00,1.244509517,4.105661298,
30/06/2022 14:00,1.281112738,4.050756467,
30/06/2022 15:00,1.189604685,4.075158614,
30/06/2022 16:00,1.232308443,4.27647633,
30/06/2022 17:00,1.659346022,4.142264519,
30/06/2022 18:00,1.191638197,4.099560761,
30/06/2022 19:00,1.21197332,4.404587604,
30/06/2022 20:00,1.228241419,4.123962909,
30/06/2022 21:00,1.244509517,4.06295754,
30/06/2022 22:00,1.268911664,4.239873109,
1/07/2022 0:00,1.248576541,4.119895884,
1/07/2022 1:00,1.287213275,4.136163982,
1/07/2022 2:00,1.23840898,4.099560761,
1/07/2022 3:00,1.240442492,3.940946803,
1/07/2022 4:00,1.177403612,,
1/07/2022 5:00,1.244509517,4.282576867,
1/07/2022 6:00,1.275012201,4.29477794,
1/07/2022 7:00,1.281112738,4.136163982,
1/07/2022 8:00,1.244509517,4.270375793,
1/07/2022 9:00,1.232308443,4.148365056,
1/07/2022 10:00,1.232308443,4.148365056,
1/07/2022 11:00,1.226207906,4.130063446,
1/07/2022 12:00,1.207906296,4.087359688,
1/07/2022 13:00,1.23840898,4.130063446,
1/07/2022 14:00,1.305514885,4.075158614,
1/07/2022 15:00,,4.075158614,
1/07/2022 16:00,1.244509517,4.233772572,
1/07/2022 17:00,1.220107369,4.306979014,
1/07/2022 18:00,1.23840898,4.264275256,
1/07/2022 19:00,1.195705222,4.367984383,
1/07/2022 20:00,1.252643566,4.355783309,
1/07/2022 21:00,1.23840898,4.239873109,
1/07/2022 22:00,1.183504148,4.142264519,
2/07/2022 0:00,1.220107369,4.282576867,
2/07/2022 1:00,1.260777615,4.372051407,
2/07/2022 2:00,1.220107369,4.264275256,
2/07/2022 3:00,1.216040345,4.29477794,
2/07/2022 4:00,1.203839271,4.172767204,
2/07/2022 5:00,1.165202538,,
2/07/2022 6:00,1.216040345,4.367984383,
2/07/2022 7:00,1.281112738,4.319180088,
2/07/2022 8:00,1.293313812,4.404587604,
2/07/2022 9:00,1.244509517,4.544899951,
2/07/2022 10:00,1.23840898,4.471693509,
2/07/2022 11:00,1.195705222,4.587603709,
2/07/2022 12:00,1.244509517,4.587603709,
2/07/2022 13:00,1.23840898,4.612005857,
2/07/2022 14:00,1.262811127,4.29477794,
2/07/2022 15:00,1.183504148,4.398487067,
2/07/2022 16:00,1.23840898,4.551000488,
2/07/2022 17:00,1.207906296,4.514397267,
2/07/2022 18:00,1.189604685,4.483894583,
2/07/2022 19:00,1.207906296,4.404587604,
2/07/2022 20:00,1.293313812,4.465592972,
2/07/2022 21:00,1.305514885,4.502196193,
2/07/2022 22:00,1.256710591,,
3/07/2022 0:00,1.262811127,4.380185456,
3/07/2022 1:00,1.262811127,4.575402635,
3/07/2022 2:00,1.26484464,4.465592972,
3/07/2022 3:00,1.244509517,4.471693509,
3/07/2022 4:00,1.195705222,4.526598341,
3/07/2022 5:00,1.240442492,4.306979014,
3/07/2022 6:00,1.203839271,4.477794046,
3/07/2022 7:00,1.232308443,4.526598341,
3/07/2022 8:00,1.21197332,4.300878477,
3/07/2022 9:00,1.250610054,4.215470961,
3/07/2022 10:00,1.110297706,4.62420693,
3/07/2022 11:00,1.189604685,4.526598341,
3/07/2022 12:00,1.250610054,4.587603709,
3/07/2022 13:00,1.195705222,4.563201562,
3/07/2022 14:00,1.195705222,4.477794046,
3/07/2022 15:00,1.201805759,4.544899951,
3/07/2022 16:00,1.293313812,4.599804783,
3/07/2022 17:00,1.329917033,4.380185456,
3/07/2022 18:00,1.201805759,,
3/07/2022 19:00,1.171303075,,
3/07/2022 20:00,1.110297706,,
3/07/2022 21:00,1.244509517,,
3/07/2022 22:00,1.228241419,,
4/07/2022 0:00,1.228241419,4.575402635,
4/07/2022 1:00,1.220107369,4.770619815,
4/07/2022 2:00,1.224174394,4.581503172,
4/07/2022 3:00,1.333984057,4.599804783,
4/07/2022 4:00,1.228241419,4.557101025,
4/07/2022 5:00,1.199772247,4.538799414,
4/07/2022 6:00,1.220107369,4.477794046,
4/07/2022 7:00,1.232308443,4.258174719,
4/07/2022 8:00,1.244509517,4.648609078,
4/07/2022 9:00,1.272978689,4.441190825,
4/07/2022 10:00,1.21197332,4.599804783,
4/07/2022 11:00,1.214006833,4.563201562,
4/07/2022 12:00,1.195705222,4.612005857,
4/07/2022 13:00,1.207906296,4.709614446,
4/07/2022 14:00,1.110297706,4.697413372,
4/07/2022 15:00,1.220107369,4.819424109,
4/07/2022 16:00,1.220107369,,
4/07/2022 17:00,1.244509517,,
4/07/2022 18:00,1.12249878,,
5/07/2022 4:00,1.244509517,,
5/07/2022 5:00,1.216040345,,
5/07/2022 6:00,1.268911664,4.709614446,
5/07/2022 7:00,1.26484464,4.734016593,
5/07/2022 8:00,1.240442492,4.630307467,
5/07/2022 9:00,1.252643566,4.74011713,
5/07/2022 10:00,1.26484464,4.715714983,
5/07/2022 11:00,1.256710591,4.691312836,
5/07/2022 12:00,1.189604685,4.544899951,
5/07/2022 13:00,1.256710591,4.557101025,
5/07/2022 14:00,1.214006833,,
5/07/2022 15:00,1.177403612,,
5/07/2022 16:00,1.293313812,,
5/07/2022 18:00,1.12249878,,
5/07/2022 19:00,1.226207906,,
5/07/2022 20:00,1.297380836,,
5/07/2022 21:00,1.226207906,,
5/07/2022 22:00,1.073694485,,
6/07/2022 0:00,1.293313812,,
6/07/2022 1:00,1.293313812,4.868228404,
6/07/2022 2:00,1.293313812,5.124450952,
6/07/2022 3:00,1.232308443,4.904831625,
6/07/2022 4:00,1.427525622,,
6/07/2022 5:00,1.305514885,,
6/07/2022 6:00,1.329917033,,
6/07/2022 7:00,1.342118106,,
6/07/2022 8:00,1.281112738,,
6/07/2022 9:00,1.268911664,,
6/07/2022 10:00,1.317715959,,
6/07/2022 11:00,1.293313812,,
6/07/2022 12:00,1.342118106,4.343582235,
6/07/2022 13:00,1.305514885,4.233772572,
6/07/2022 14:00,1.293313812,4.465592972,
6/07/2022 15:00,1.45192777,4.404587604,
6/07/2022 16:00,1.244509517,,
6/07/2022 17:00,1.110297706,,
6/07/2022 18:00,1.098096633,,
6/07/2022 19:00,1.248576541,5.002440215,
6/07/2022 20:00,1.224174394,4.654709614,
6/07/2022 21:00,1.228241419,4.685212299,
6/07/2022 22:00,1.268911664,4.642508541,
7/07/2022 0:00,1.177403612,,
7/07/2022 1:00,1.214006833,,
7/07/2022 2:00,1.275012201,,
7/07/2022 3:00,1.220107369,,
7/07/2022 4:00,1.183504148,,
7/07/2022 5:00,1.201805759,,
7/07/2022 6:00,1.240442492,,
7/07/2022 7:00,1.177403612,,
7/07/2022 8:00,1.201805759,,
7/07/2022 9:00,1.195705222,,
7/07/2022 10:00,1.189604685,,
7/07/2022 11:00,1.195705222,,
7/07/2022 12:00,1.189604685,,
7/07/2022 13:00,1.098096633,,
7/07/2022 14:00,1.195705222,,
7/07/2022 15:00,1.244509517,4.29477794,
7/07/2022 16:00,1.285179762,4.306979014,
7/07/2022 17:00,1.293313812,4.29477794,
7/07/2022 18:00,1.281112738,,
7/07/2022 19:00,1.203839271,,
7/07/2022 20:00,1.244509517,,
7/07/2022 21:00,1.195705222,,
7/07/2022 22:00,1.085895559,,
8/07/2022 0:00,1.287213275,,
8/07/2022 1:00,1.189604685,,
8/07/2022 2:00,1.21197332,,
8/07/2022 3:00,1.281112738,,
8/07/2022 4:00,1.216040345,,
8/07/2022 5:00,1.220107369,,
8/07/2022 6:00,1.252643566,,
8/07/2022 7:00,1.293313812,,
8/07/2022 8:00,1.252643566,,
8/07/2022 9:00,1.195705222,,
8/07/2022 10:00,1.232308443,,
8/07/2022 11:00,1.201805759,,
8/07/2022 12:00,1.299414348,,
8/07/2022 13:00,1.256710591,,
8/07/2022 14:00,1.262811127,,
8/07/2022 15:00,1.311615422,,
8/07/2022 16:00,1.281112738,,
8/07/2022 17:00,1.281112738,,
8/07/2022 21:00,1.342118106,,
8/07/2022 22:00,1.378721327,,
9/07/2022 0:00,1.305514885,,
9/07/2022 1:00,1.329917033,,
9/07/2022 2:00,1.244509517,,
9/07/2022 3:00,1.317715959,,
9/07/2022 4:00,1.317715959,,
9/07/2022 5:00,1.281112738,,
9/07/2022 6:00,1.293313812,,
9/07/2022 7:00,1.281112738,,
9/07/2022 8:00,1.189604685,,
9/07/2022 9:00,1.171303075,,
9/07/2022 10:00,1.226207906,,
9/07/2022 11:00,1.207906296,,
9/07/2022 12:00,1.189604685,,
9/07/2022 13:00,1.098096633,,
9/07/2022 14:00,1.232308443,,
9/07/2022 15:00,1.305514885,,
9/07/2022 16:00,1.323816496,,
9/07/2022 17:00,1.248576541,,
9/07/2022 18:00,1.240442492,,
9/07/2022 19:00,1.248576541,,
9/07/2022 20:00,1.260777615,,
9/07/2022 21:00,1.236375468,4.233772572,
9/07/2022 22:00,1.289246787,4.221571498,
10/07/2022 0:00,1.216040345,4.270375793,
